Steps,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
2270000,1.2946047,0.0002864095,0.3346959384649086,32.516891891891895,0.15890552,0.33547294102735015
2280000,1.2939568,0.00028634997,0.3278317078827461,31.805825242718445,0.1983366,0.3270549879056736
2290000,1.293023,0.0002862904,0.310230256223708,30.085526315789473,0.18934561,0.31127866087023354
2300000,1.2923335,0.0002862292,0.3344117572311969,32.490196078431374,0.14573118,0.33357374062303635
2310000,1.2922399,0.00028616955,0.3407665429059221,33.10104529616725,0.15481946,0.34163191538795623
2320000,1.2925518,0.00028611085,0.34366437588014626,33.38013698630137,0.21628678,0.34371130709309144
2330000,1.2920052,0.00028604994,0.3320846831310747,32.22149837133551,0.121436745,0.3313725177636918
2340000,1.292011,0.00028598984,0.33610344076336457,32.644827586206894,0.16743033,0.33681503573611177
2350000,1.2916679,0.00028592942,0.3394237212268478,32.952542372881354,0.19473283,0.33942369799745287
2360000,1.2910134,0.00028586938,0.3265146506822847,31.71986970684039,0.2784823,0.3265146285428966
2370000,1.2903557,0.00028580983,0.35254611758123466,34.2619926199262,0.24032381,0.3505184850827963
2380000,1.2885633,0.00028575043,0.33320260693142617,32.39869281045752,0.31404096,0.3350488319082932
2390000,1.2875209,0.00028568946,0.315763232817531,30.654205607476637,0.08975633,0.3149062216922175
2400000,1.287731,0.00028562924,0.3384374924353324,32.854166666666664,0.095986746,0.3393402476989043
2410000,1.2875273,0.00028557077,0.3466071351098695,33.642857142857146,0.07176556,0.3465480134222537
2420000,1.2865629,0.00028551035,0.3531972710169902,34.326530612244895,0.17759764,0.3539040765265794
2430000,1.2859402,0.00028544932,0.33961804796450046,33.010416666666664,0.113674045,0.33899996931953674
2440000,1.2848027,0.00028539012,0.3694736759521459,35.99624060150376,0.07165462,0.36947364747328193
2450000,1.2832897,0.00028532927,0.35030927052049293,34.03780068728523,0.15203173,0.35065513980928165
2460000,1.2824818,0.00028526998,0.33339160093972525,32.3986013986014,0.17598116,0.33310101689439825
2470000,1.2821826,0.00028521026,0.34425248399970937,33.46511627906977,0.21312974,0.34453330195198456
2480000,1.282231,0.0002851501,0.3423239360104354,33.25,0.22107588,0.34203505547423113
2490000,1.2819788,0.00028508992,0.346206888813397,33.61379310344827,0.17235011,0.34620686493300157
2500000,1.2817558,0.00028503005,0.3619485213215846,35.169117647058826,0.073232405,0.36194849448442895
2510000,1.2813723,0.00028496963,0.3718181735073978,36.18545454545455,0.089617744,0.3720437621589016
2520000,1.281352,0.00028490915,0.30882538992261127,29.95873015873016,0.11876857,0.3088290869388022
2530000,1.2809632,0.00028484955,0.3602189700506682,35.04744525547445,0.14859585,0.3570329349815518
2540000,1.2799054,0.00028478945,0.342457330229441,33.310580204778155,0.12767065,0.3456654967390535
2550000,1.2791188,0.00028473,0.3692673910136297,35.91575091575091,0.12612432,0.3691574729051127
2560000,1.2780396,0.00028466902,0.36079999193549156,35.06909090909091,0.15493459,0.3599999655512246
2570000,1.2768086,0.0002846097,0.36743493602510724,35.7546468401487,0.24385984,0.3679553561646588
2580000,1.2759218,0.00028454978,0.37197760362595095,36.19776119402985,0.31619817,0.371940262712983
2590000,1.2746316,0.0002844898,0.38117186648014467,37.07421875,0.29215,0.3814843394939089
2600000,1.2732728,0.00028443028,0.3678754496528006,35.827838827838825,0.23213962,0.36540437536998926
2610000,1.272595,0.00028436983,0.3650719342860494,35.514388489208635,0.20115447,0.3673571094670998
2620000,1.2721786,0.0002843099,0.3330769156320737,32.34448160535117,0.25852433,0.33307689240196076
2630000,1.271578,0.00028424984,0.3540579631006804,34.43478260869565,0.30676478,0.35232723983851344
2640000,1.2711358,0.00028418965,0.39578739272826535,38.55118110236221,0.26801962,0.3974901573622928
2650000,1.271236,0.00028412984,0.3650541434649526,35.52707581227437,0.18949436,0.36557967333878943
2660000,1.2701575,0.00028406977,0.39134386477056937,38.11067193675889,0.31145984,0.3911066804257895
2670000,1.2679832,0.0002840099,0.39757084131602816,38.77732793522267,0.65089744,0.3974898404815057
2680000,1.2669119,0.0002839502,0.38826922209073716,37.78076923076923,0.4817319,0.3875384240411222
2690000,1.2670976,0.00028388965,0.37559258419744396,36.577777777777776,0.38680625,0.37707403684379875
2700000,1.2665076,0.00028383042,0.41585469155962396,40.542735042735046,0.30276534,0.4147435471128959
2710000,1.2664891,0.00028376962,0.4500884855149594,43.97787610619469,0.24660517,0.4476443968216578
2720000,1.2665172,0.00028371002,0.43279278311912006,42.23873873873874,0.27926743,0.4349553145002574
2730000,1.2658424,0.00028365073,0.46238316723502404,45.12149532710281,0.26707068,0.4636149759898443
2740000,1.2657878,0.00028359037,0.46821595197587224,45.7887323943662,0.23753081,0.4665727217642354
2750000,1.2643126,0.00028352995,0.49323528309297915,48.18627450980392,0.2724296,0.49509798783772424
2760000,1.2633873,0.0002834696,0.47146918377463853,46.04265402843602,0.25502244,0.4700471214897368
2770000,1.2627658,0.0002834106,0.47076922024671847,45.86538461538461,0.31345463,0.47067628064809214
2780000,1.2614647,0.0002833502,0.4618348520625075,45.07339449541284,0.24376997,0.4612384840692265
2790000,1.2598356,0.00028329095,0.4828780379873223,47.1609756097561,0.28068548,0.48354363851972576
2800000,1.2585089,0.00028322963,0.4912315161137158,47.970443349753694,0.20487316,0.49123147968661607
2810000,1.2571782,0.0002831698,0.5224210409545584,51.07368421052632,0.24043971,0.5224209980254895
2820000,1.2557249,0.0002831106,0.5607734681287194,54.806629834254146,0.27697796,0.5548332737344834
2830000,1.25479,0.00028305032,0.5456249878043309,53.31818181818182,0.2895557,0.5483522135341032
2840000,1.2541244,0.00028298964,0.5433870846285455,53.064516129032256,0.1950678,0.546630958453777
2850000,1.2527524,0.00028293004,0.5538333209541937,54.15555555555556,0.144678,0.5550837401800149
2860000,1.2513399,0.00028286997,0.5280612126867078,51.61224489795919,0.15350616,0.5269387203781885
2870000,1.2501652,0.00028280987,0.5429608817186269,53.055865921787706,0.175219,0.5429999437700543
2880000,1.2494713,0.00028274982,0.4913725380365755,48.0,0.18836038,0.49137249892102736
2890000,1.2481191,0.00028268938,0.5263101486638587,51.37967914438503,0.2792598,0.5263101040500211
2900000,1.2467774,0.00028262983,0.5588636238720607,54.65340909090909,0.2819716,0.5588635771260173
2910000,1.2459543,0.00028256996,0.6244512055546227,61.1219512195122,0.18464202,0.6209815269324677
2920000,1.2446916,0.00028250975,0.5553107220511146,54.333333333333336,0.15545352,0.5588763458758927
2930000,1.2434263,0.00028244974,0.5870114811321442,57.43103448275862,0.18933235,0.5870114312582146
2940000,1.2423629,0.0002823905,0.6045911814548872,59.16352201257862,0.1934583,0.6053796808671537
2950000,1.2415359,0.0002823305,0.5457608573665114,53.33695652173913,0.17398733,0.5454053471620018
2960000,1.2412049,0.00028226993,0.5486412920847373,53.625,0.20871942,0.549125626886803
2970000,1.2408187,0.00028221082,0.55689653927653,54.45977011494253,0.24708211,0.5563427979179791
2980000,1.2398506,0.00028215087,0.5410214932835711,52.8494623655914,0.25821343,0.5405977720941376
2990000,1.2385486,0.0002820899,0.5936781476497993,58.0919540229885,0.30972302,0.5913713648808854
3000000,1.2382786,0.00028203,0.5735838022083044,56.06936416184971,0.33310705,0.5760114967844562
3010000,1.2386448,0.0002819699,0.5808333203506967,56.773809523809526,0.28571638,0.5806508270152927
3020000,1.2379003,0.00028191012,0.5686127040535212,55.5606936416185,0.3222027,0.5673255233180731
3030000,1.2367942,0.00028184982,0.5745197611697818,56.19774011299435,0.24074188,0.5775140600626246
3040000,1.2354721,0.00028178978,0.5729239638023383,55.941520467836256,0.2082436,0.5729239151339259
3050000,1.2348069,0.0002817301,0.6067261769148034,59.36904761904762,0.26046476,0.6046744927367163
3060000,1.2346485,0.00028166975,0.5932941043859019,58.06470588235294,0.27029714,0.5932940544450984
3070000,1.2347426,0.00028160977,0.6436241466877044,63.033557046979865,0.26260433,0.6437161450677023
3080000,1.2349256,0.00028154918,0.5682966905942821,55.57692307692308,0.037373245,0.5686338184696567
3090000,1.2347419,0.0002814902,0.6121383510975156,59.899371069182386,0.20226786,0.6121382997049101
3100000,1.2341524,0.0002814296,0.6653947219693739,65.11842105263158,0.10600733,0.6653946634798654
3110000,1.2325298,0.0002813701,0.6679310195533366,65.35862068965517,0.11067818,0.667930964958565
3120000,1.2313436,0.00028131084,0.6139634009109947,60.08536585365854,0.17077847,0.6139633502107023
3130000,1.2306035,0.00028125074,0.6398101122814077,62.664556962025316,0.2240439,0.6398100566614089
3140000,1.2300782,0.00028119108,0.571907501667738,55.895953757225435,0.18106486,0.571907456006015
3150000,1.2285542,0.00028112996,0.5914457699126867,57.81927710843374,0.18798465,0.5914457211809525
3160000,1.2274075,0.00028106952,0.6501298555983351,63.66233766233766,0.26879892,0.6464705173096625
3170000,1.2268157,0.0002810103,0.7036496193087014,68.94160583941606,0.3061755,0.7089780234208289
3180000,1.2259333,0.00028095115,0.6860544064341962,67.2312925170068,0.3361349,0.685578156224623
3190000,1.224583,0.00028089053,0.7260605898318868,71.10606060606061,0.52404696,0.7263635559374411
3200000,1.2232147,0.00028083037,0.8010083854574115,78.52941176470588,0.37696528,0.7985832443616042
3210000,1.222384,0.00028076986,0.802079982072115,78.592,0.4477952,0.8020799125283956
3220000,1.221486,0.00028071002,0.9413888678472075,92.33333333333333,0.45207402,0.9413887851837056
3230000,1.2210938,0.0002806493,1.0558695416168675,103.57608695652173,0.44545078,1.0558694452047348
3240000,1.2206309,0.00028059012,0.9910227051216431,97.23863636363636,0.42944664,0.9910343751825136
3250000,1.220095,0.0002805301,1.206799973025918,118.42666666666666,0.42994463,1.1861331987629333
3260000,1.2201018,0.00028046974,1.2506578667824597,122.78947368421052,0.46989572,1.2674024555977288
3270000,1.2199389,0.00028040961,1.263150656697889,123.9041095890411,0.5134989,1.2631505432806602
3280000,1.2193416,0.00028034952,1.587222186745041,155.94444444444446,0.5443222,1.6033801022444811
3290000,1.2195545,0.00028029084,1.5284210184687061,150.12280701754386,0.61367047,1.5096550004492546
3300000,1.2198013,0.00028022943,1.872745056180101,183.9607843137255,0.6857093,1.8727448795940362
3310000,1.2196031,0.0002801702,2.040425486307829,200.4468085106383,0.7319516,2.040425304283804
3320000,1.2187338,0.00028011034,2.0028888441208337,196.66666666666666,0.73637813,2.00288866551386
3330000,1.2174296,0.0002800504,1.925087676269182,189.140350877193,0.70673984,1.9250875024876573
3340000,1.2165349,0.00027999014,2.248717898455186,220.97435897435898,0.7328886,2.297368160497985
3350000,1.2157712,0.00027993025,1.9135483443256347,187.98387096774192,0.8202328,1.8895235952167284
3360000,1.2148938,0.00027987006,2.1199999526143074,208.2156862745098,0.9804909,2.1199997587896444
3370000,1.2142615,0.0002798101,1.8957499576266854,186.225,1.1032277,1.9164100403013902
3380000,1.2138232,0.00027974954,2.27658531496801,223.65853658536585,1.2080842,2.2109753620333787
3390000,1.2140956,0.00027968962,2.5644443871246443,252.05555555555554,1.2638597,2.5972970054560416
3400000,1.2140106,0.00027962957,2.288205077059758,224.92307692307693,1.2191128,2.2882048657211738
3410000,1.213258,0.00027956985,3.4869696190298507,342.90909090909093,1.1092058,3.4869692968486836
3420000,1.2121662,0.0002795094,2.334285662110363,229.35714285714286,1.1251093,2.380487534149391
3430000,1.2106462,0.00027945015,2.410263104021157,237.05263157894737,1.0399389,2.3597433172548428
3440000,1.2091314,0.00027939,2.992045387668027,294.1818181818182,0.9325841,2.992045106831938
3450000,1.2079715,0.00027932893,2.4433332787205777,240.24242424242425,0.84992456,2.4433330427290816
3460000,1.2065191,0.00027926994,2.880882288548438,283.2352941176471,0.7421557,2.8808820270111455
3470000,1.2045327,0.00027920888,2.6185293532360125,257.2647058823529,0.75779456,2.6185291139408946
3480000,1.2019184,0.00027914863,2.9411537804139347,289.11538461538464,0.77233493,2.9411535063185372
3490000,1.2003994,0.00027908897,3.861935397549983,379.93548387096774,0.700004,3.861935042565869
3500000,1.2003107,0.0002790288,2.98849993320182,293.75,0.7155415,2.9884996567852795
3510000,1.2006332,0.00027896996,2.580571370891162,253.65714285714284,0.7142487,2.5805711377944265
3520000,1.199992,0.00027891117,3.1118181122636255,305.95454545454544,0.6741916,3.1118178249082784
3530000,1.1985173,0.00027885012,3.7906450765628006,372.80645161290323,0.6745274,3.7906447193555293
3540000,1.1971598,0.00027878952,4.324705785688232,425.3529411764706,0.6822824,4.324705387410872
3550000,1.1973157,0.0002787302,4.316190379716101,424.6190476190476,0.70908517,4.31618998075525
3560000,1.1967058,0.0002786696,4.893478151491803,481.30434782608694,0.7498851,4.893477695386695
3570000,1.195525,0.00027861018,3.5718181019818243,351.22727272727275,0.6908682,3.571817775764926
3580000,1.1945901,0.00027854953,4.284999904222786,421.4,0.60555416,4.2849995085969566
3590000,1.1933426,0.00027848966,5.401363515633751,531.3636363636364,0.66937166,5.401363010094925
3600000,1.1925223,0.00027843044,3.6633332514514527,360.42857142857144,0.6577819,3.663332908458653
3610000,1.1914402,0.00027837045,4.953076812367026,487.38461538461536,0.75292075,4.95307635057431
3620000,1.1900057,0.00027831094,7.394374834722839,727.625,0.7154528,7.6673324525356295
3630000,1.1885664,0.00027825072,7.166922916729863,705.0769230769231,0.6333633,6.890713489614427
3640000,1.1874056,0.00027818978,6.4338887450802655,633.0555555555555,0.6638748,6.433888146446811
3650000,1.1865714,0.00027813038,5.922105130788527,582.7894736842105,0.6774327,5.922104573563526
3660000,1.1859981,0.00027806984,6.204736703418587,610.421052631579,0.6714542,6.204736126194659
3670000,1.1859109,0.00027801003,4.704285609136734,462.7142857142857,0.71514994,4.704285170350756
3680000,1.1859182,0.0002779504,4.330952284148052,425.85714285714283,0.79043734,4.466499493084848
3690000,1.18548,0.0002778903,5.022999887727201,494.1,0.7865966,4.981999429129064
3700000,1.1849508,0.00027783046,5.444399878308177,535.68,0.7044029,5.32884553891535
3710000,1.1850384,0.00027776972,3.446666589627663,339.05555555555554,0.6651097,3.4466662674935327
3720000,1.185487,0.0002777099,6.954736686654781,684.2105263157895,0.6477488,6.954736037375896
3730000,1.1852579,0.00027764981,4.973999888822436,489.15,0.6659184,4.97399943144992
3740000,1.1843985,0.00027758934,5.375624879845418,528.8125,0.73279774,5.375624377047643
3750000,1.1839559,0.00027752924,6.735624849447049,662.625,0.79850966,6.384665935114026
3760000,1.1838212,0.00027747045,4.0953332417955,402.8333333333333,0.8587765,4.3503220823983995
3770000,1.1836221,0.0002774097,4.702352836070692,462.29411764705884,0.87708044,4.702352397801245
3780000,1.1832672,0.00027734955,4.003846064353218,393.9230769230769,0.85968214,4.003845687095936
3790000,1.1828787,0.00027728998,7.238333171543975,712.0833333333334,0.8355276,7.238332500060399
3800000,1.182693,0.00027723037,6.713809373744187,660.5238095238095,0.8983132,6.713808750999825
3810000,1.182047,0.00027717033,5.188181702216918,510.1818181818182,0.9700819,5.188181225041097
3820000,1.1809441,0.00027711058,6.199230630667164,610.1538461538462,0.88882524,6.199230061700711
3830000,1.1808329,0.00027705063,4.319230672688438,424.9230769230769,0.9560732,4.319230261330421
3840000,1.1809036,0.00027699032,9.531999786943198,937.8666666666667,0.97066414,9.5319989019384
3850000,1.1795577,0.00027692967,5.8058332035628455,571.0833333333334,0.9338016,5.805832670691113
3860000,1.1785519,0.00027687015,6.7249998496845365,661.75,0.96954733,6.72499922066927
3870000,1.1786253,0.00027681017,7.114999840967357,699.875,1.1002352,7.114999181125313
3880000,1.1784202,0.0002767506,7.8224998251535,769.5833333333334,1.1634313,7.82249909453094
3890000,1.1778617,0.00027669032,8.733749804785475,859.25,1.1188309,8.733748988248408
3900000,1.176805,0.00027662973,6.672222073086434,656.3611111111111,1.148864,6.672221455309126
3910000,1.1763053,0.00027656963,2.748048719064128,270.0975609756098,0.949897,2.748048468833653
3920000,1.1763198,0.0002765098,2.3064864349324963,226.67567567567568,0.9916925,2.3064862267189734
3930000,1.1767188,0.00027645097,3.2089472966954897,315.3157894736842,1.064738,3.208947006318914
3940000,1.177459,0.00027639017,2.324838657713225,228.58064516129033,1.1142056,2.324838443509033
3950000,1.1775588,0.0002763297,4.25999990478158,418.90625,1.0630054,4.337096279066417
3960000,1.1772628,0.00027626974,2.7517856527785107,270.35714285714283,0.84121054,2.6874071058851703
3970000,1.177286,0.00027620984,2.977499933447689,292.82142857142856,0.6757171,2.99099965809534
3980000,1.1777301,0.0002761502,5.66833320663621,557.7222222222222,0.63693064,5.668332683129443
3990000,1.1765729,0.00027608968,4.229999905452132,416.06666666666666,0.659547,4.229999517897765
4000000,1.1749345,0.00027602998,5.197499883826822,511.25,0.6783911,5.197499401556949
4010000,1.1735048,0.00027596956,8.158749817637727,802.75,0.71499366,8.158749065361917
4020000,1.1722335,0.0002759106,7.194666505853335,708.0666666666667,0.7354879,7.194665828719735
4030000,1.1712041,0.00027584986,8.637999806925654,849.8,0.75920326,8.637999014556408
4040000,1.1702776,0.00027578956,5.538235170328441,544.8823529411765,0.77535975,5.53823465503314
4050000,1.1693761,0.00027573016,6.668095089051695,655.8095238095239,0.7659186,6.668094474999678
4060000,1.1688412,0.0002756708,6.411428428121975,630.7142857142857,0.7604532,6.411427834204265
4070000,1.1690974,0.0002756102,6.222499860916287,612.25,0.81677145,6.222499288269319
4080000,1.1694663,0.00027554983,8.59642837928342,845.7142857142857,0.88262135,8.596427579011236
4090000,1.1693661,0.00027549049,5.753529283163302,566.0,0.90369284,5.753528751104193
4100000,1.1688005,0.00027543036,6.104999863542616,600.3333333333334,0.901166,6.104999302420765
4110000,1.1679643,0.00027537008,8.90214265816446,876.0,0.9058836,8.902141824497708
4120000,1.1674614,0.00027530966,6.512222076662713,640.7777777777778,0.89241266,6.512221480409305
4130000,1.1672279,0.0002752494,5.253888771455321,516.9444444444445,0.9195839,5.2538882705072565
4140000,1.1671957,0.00027519054,5.536363512616266,544.8181818181819,1.1984968,5.536362996155566
4150000,1.1675278,0.0002751309,6.6870586740619995,657.8823529411765,1.2920226,6.687058056430781
4160000,1.1672263,0.00027506976,7.097499841358513,698.25,1.2320906,7.097499193623662
4170000,1.1662502,0.00027500937,6.471538316888305,636.7692307692307,1.2317533,6.471537704794453
4180000,1.1657884,0.0002749491,9.893076701949422,973.3846153846154,1.158084,9.893075780799755
4190000,1.1654421,0.00027488926,6.919999845325947,680.8,1.078914,6.9199992075562475
4200000,1.1655177,0.00027482968,9.32826066106234,917.8260869565217,1.0282199,9.328259801168157
4210000,1.164339,0.0002747699,5.834999869577587,573.875,0.87083125,5.834999325685203
4220000,1.1631134,0.00027470943,9.388124790159054,923.8125,0.83471864,9.388123927637935
4230000,1.1619521,0.00027465058,5.994999866001308,589.6,0.8755329,5.9949993215501305
4240000,1.1618232,0.00027458998,5.779545325362547,568.3636363636364,0.87394196,5.779544794424013
4250000,1.1624013,0.00027452945,9.312856934698564,916.2857142857143,0.8729434,9.312856070697308
4260000,1.1628257,0.00027446923,6.758999848924577,665.0,0.8820509,6.758999225497246
4270000,1.1629943,0.00027441033,6.824999847449362,671.25,0.95527714,6.824999217875302
4280000,1.1618485,0.0002743515,9.605454330755906,945.3636363636364,1.0405545,9.605453439734198
4290000,1.1606877,0.0002742906,9.686999783478678,953.2,1.0796273,9.686998883727938
4300000,1.160714,0.00027423,9.64733311769863,949.3333333333334,1.1059242,9.647332217295965
4310000,1.160651,0.00027416978,4.952941065763726,487.0,1.1467581,4.952940610401771
4320000,1.1594883,0.00027411015,10.187999772280454,1002.6,0.97135216,10.187998825311661
4330000,1.157898,0.0002740503,9.129999795928597,898.4,0.8205695,9.129998952150345
4340000,1.1573352,0.0002739904,8.511333143090209,837.4666666666667,0.8020725,8.511332352956137
4350000,1.1570776,0.0002739308,6.3477776358938875,624.3333333333334,0.7965482,6.347777044193612
4360000,1.1567526,0.00027387074,3.626363555308093,356.54545454545456,0.7879499,3.626363215121356
4370000,1.1569989,0.0002738101,4.899090799587694,481.72727272727275,0.7988764,4.899090345102278
4380000,1.1572092,0.00027375013,13.32374970219098,1311.25,0.847453,13.323748471215367
4390000,1.1563363,0.00027369027,9.824999780394137,966.75,0.89759827,9.824998869560659
4400000,1.1551774,0.00027363058,11.744999737478793,1155.857142857143,0.9314611,11.744998640779938
4410000,1.1539631,0.00027356963,9.286999792419374,913.9,0.93875617,9.286998926103115
4420000,1.1523,0.00027350994,13.683636057783257,1346.6363636363637,0.9282607,13.683634791184556
4430000,1.1507689,0.00027344993,6.867777624270982,675.6666666666666,0.91652256,6.867776981244485
4440000,1.1492642,0.00027339024,9.944666444386046,978.6666666666666,0.87587005,9.944665519893169
4450000,1.1480104,0.00027333014,10.864285471450005,1068.9285714285713,0.8165455,10.864284470943469
4460000,1.1473107,0.00027326975,5.313448157097245,522.5862068965517,0.830644,5.31344766208324
4470000,1.1469932,0.0002732103,6.067058687920079,596.8823529411765,0.8609811,6.067058128469131
4480000,1.1461776,0.00027314966,5.586499875131994,549.6,0.96229315,5.586499356944114
4490000,1.1451039,0.00027309047,6.333999858424067,622.9,1.1941434,6.333999284356833
4500000,1.1446751,0.0002730302,6.4570586792029,635.4117647058823,1.3360431,6.457058079978999
4510000,1.1443968,0.00027297056,3.467692230183345,341.0,1.2398556,3.4676919178320813
4520000,1.1440006,0.00027291026,5.549999875947833,546.0,1.1370432,5.549999359656464
4530000,1.1435097,0.00027284957,8.548235103049699,841.0588235294117,1.0675402,9.057498950278386
4540000,1.1421827,0.00027278918,7.29333317031463,717.3333333333334,1.0235462,6.76307616253885
4550000,1.141249,0.00027272885,5.8241665364863975,573.0,0.96943104,5.824166001596798
4560000,1.1405753,0.00027267067,6.940666511530678,682.9333333333333,0.9733297,6.940665866310398
4570000,1.1390646,0.00027261,7.724999827332795,760.0,0.94695854,7.724999110468409
4580000,1.1374892,0.00027254957,5.036666554088394,495.5,0.94537705,5.036666082683951
4590000,1.1359305,0.00027249026,5.274615266718543,519.0769230769231,0.8488127,5.274614771398214
4600000,1.1352108,0.00027243057,8.584666474784415,844.6,0.82914233,8.584665677448113
4610000,1.1340142,0.00027237012,6.822856990354402,671.0,0.8812982,6.822856367033507
4620000,1.1337546,0.0002723097,9.82153824200997,966.6153846153846,0.854581,9.82153731928422
4630000,1.1331829,0.00027225006,8.619166474013278,848.1666666666666,0.8960649,8.61916566391786
4640000,1.132826,0.00027218982,5.496666543806593,540.6,0.9769197,5.4966660330692925
