Steps,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
4650000,1.1322443,0.0002721295,5.023999887704849,494.2,1.0840219,5.023999426141382
4660000,1.1313268,0.0002720703,4.581428469025663,450.85714285714283,1.0608344,4.581428034763251
4670000,1.1307074,0.00027201048,6.641666518213849,653.1666666666666,1.0511403,6.641665903075288
4680000,1.1294451,0.0002719508,5.853043347435153,575.8260869565217,1.0559483,5.853042802328001
4690000,1.1286749,0.00027188988,7.409523643908047,728.8095238095239,1.0163118,7.409522965018239
4700000,1.1276486,0.00027182978,4.9899998884648085,490.875,1.0075988,4.989999428973533
4710000,1.1261617,0.00027177064,7.08714269873287,697.4285714285714,1.0579857,7.087142030974584
4720000,1.1245687,0.00027171025,5.529999876394868,544.0,1.1166334,5.529999367215416
4730000,1.1232544,0.00027165082,6.213999861106276,611.2,1.0878147,6.213999292999506
4740000,1.1222636,0.0002715905,4.112222130306893,404.3333333333333,1.0533623,4.112221754052573
4750000,1.1212372,0.00027153056,8.14076904880886,801.1538461538462,0.9554826,8.140768284981068
4760000,1.1203423,0.00027146988,14.634999672882259,1440.4166666666667,0.8736939,14.634998297474036
4770000,1.1195748,0.00027140998,11.318749747006223,1113.875,0.9124794,11.318748693913221
4780000,1.1186031,0.00027135015,14.705555226860774,1447.0,0.8858914,14.705553864646289
4790000,1.1174004,0.00027129002,5.81142844153302,571.7142857142857,0.87153816,5.81142790296248
4800000,1.1164681,0.0002712303,8.149999817833304,802.0,0.8518078,8.149999053776265
4810000,1.1163276,0.0002711702,10.371428339609079,1020.4285714285714,0.88557494,10.371427368106586
4820000,1.1160986,0.0002711105,11.303749747341499,1112.5,0.91487247,11.303748692385852
4830000,1.1160598,0.0002710504,7.496666499103109,737.6666666666666,0.9071676,7.496665805578232
4840000,1.115842,0.00027099054,9.582499785814434,942.75,0.9273375,9.582498899661005
4850000,1.1158736,0.00027092992,11.961764438516077,1177.235294117647,0.9305973,11.961763318518505
4860000,1.1142691,0.00027087034,9.570908876982601,942.0,0.84952503,9.570907990024848
4870000,1.1143188,0.00027081053,13.47999969869852,1326.7,0.83773196,13.479998429119586
4880000,1.1145121,0.00027075055,10.260999770648777,1009.6,0.88289404,10.260998808220029
4890000,1.1137084,0.00027069027,5.605714160416808,551.5714285714286,0.9198898,5.605713642601456
4900000,1.1129568,0.00027063012,9.263749792939052,911.5,0.8839711,9.26374894194305
4910000,1.112692,0.00027056984,7.078571270353028,696.4285714285714,0.79952353,7.078570627474359
4920000,1.1116446,0.0002705093,17.569999607279897,1729.125,1.0091958,17.569997982122004
4930000,1.1104794,0.00027045008,8.616999807395041,847.8,0.8685524,8.616999008506536
4940000,1.1098747,0.00027038995,12.714999715797603,1251.1666666666667,0.87829703,12.714998554438353
4950000,1.1092479,0.00027032956,None,None,0.9103869,None
4960000,1.1092955,0.0002702699,13.309999702498317,1309.8,0.93358815,13.309998448193074
4970000,1.1086445,0.0002702098,27.917999375984074,2747.8,0.89676577,27.917996764183044
4980000,1.1083971,0.00027015008,18.577777362532085,1828.2222222222222,0.87958956,18.577775632962584
4990000,1.1081399,0.00027009033,10.151999773085118,999.3,0.8958353,10.151998828351498
5000000,1.1083106,0.00027003032,4.914999890141189,483.25,0.9187979,4.914999444037676
5010000,1.1080257,0.0002699699,34.11666590409974,3358.3333333333335,0.9480709,34.1166627407074
5020000,1.1082875,0.00026990956,13.962499687913805,1374.0,0.9633521,13.962498378008604
5030000,1.1080574,0.00026985034,12.191249727504328,1199.375,0.8708951,12.191248603630811
5040000,1.1078526,0.00026979024,18.053332929809887,1776.8333333333333,0.8990656,18.05333126336336
5050000,1.1076301,0.00026973002,10.068461313413886,990.8461538461538,0.94496584,10.068460387535966
5060000,1.1066196,0.00026966957,22.18624950409867,2183.75,0.9487432,22.186247434467077
5070000,1.1056226,0.0002696097,9.269090701910583,912.0,0.9817842,9.269089847464453
5080000,1.1040653,0.0002695499,16.653845781603685,1638.923076923077,0.87395793,16.65384423847382
5090000,1.1026816,0.0002694899,2.5849999422207475,254.5,0.8394532,2.584999706596136
5100000,1.1019998,0.00026943014,8.53699980918318,840.0,0.9341561,8.536999006569385
5110000,1.1013523,0.000269369,6.747714134891118,663.7428571428571,0.96053755,6.747713511650051
5120000,1.1014408,0.00026930906,3.1368888187739583,308.35555555555555,1.0070391,3.153033346607444
5130000,1.10221,0.0002692503,2.461369807997795,241.91780821917808,1.0438298,2.4510808061506295
5140000,1.1023657,0.0002691894,1.4052112361967144,137.8732394366197,0.9133612,1.4052111158068752
5150000,1.1021129,0.00026912979,1.2971232586782682,127.3013698630137,0.897905,1.297123138780055
5160000,1.1018871,0.00026907035,1.689019570090607,165.72549019607843,0.87692505,1.6890194194720072
5170000,1.1016328,0.00026901028,1.8931481058329895,185.83333333333334,0.7540748,1.8977356344672307
5180000,1.1013459,0.00026895042,1.819393898727316,178.6060606060606,0.68312716,1.8168654670911049
5190000,1.100835,0.0002688901,1.4745833003738273,144.77083333333334,0.63273704,1.47458316925137
5200000,1.1005983,0.00026883022,1.7645454151047901,173.37878787878788,0.6462453,1.7645452552277483
5210000,1.1010755,0.00026877032,1.3465217090333286,132.15942028985506,0.5757236,1.3465215929284475
5220000,1.1018862,0.00026871008,1.778115902284997,174.6231884057971,0.541573,1.7781157469835833
5230000,1.102205,0.00026864992,1.3672548714002557,134.11764705882354,0.4800351,1.3672547486117657
5240000,1.1025695,0.00026859043,1.6778124624979682,164.703125,0.5393679,1.6778123127878644
5250000,1.1021254,0.00026853033,1.6539130065104235,162.3768115942029,0.51932657,1.6539128558251306
5260000,1.1016245,0.00026846977,1.3416071128698863,131.66071428571428,0.5318769,1.341606993028628
5270000,1.1010956,0.00026840952,2.2214285217757737,218.44897959183675,0.6215016,2.221428314946136
5280000,1.0998323,0.0002683495,1.6944775740657725,166.4179104477612,0.5103013,1.652424055038754
5290000,1.0982009,0.0002682895,1.3145945652111157,129.02702702702703,0.34955612,1.3566665070007244
5300000,1.0984384,0.00026822966,1.4791999669373035,145.26,0.52752024,1.4791998349875213
5310000,1.0982699,0.00026816994,1.893389788187914,185.96610169491527,0.6005165,1.9243101286541284
5320000,1.0974823,0.00026810984,2.0766666202495494,204.0,0.6610682,2.0407270395958967
5330000,1.0976167,0.0002680487,1.74285710390125,171.22448979591837,0.6854498,1.74285694386582
5340000,1.0972968,0.0002679897,2.097111064237025,205.93333333333334,0.6636591,2.0971108734607697
5350000,1.0975082,0.00026793065,1.846326489343631,181.22448979591837,0.6429212,1.8463263198809357
5360000,1.0969137,0.0002678705,2.2899999488145113,225.0,0.76398355,2.28999973900084
5370000,1.0959854,0.00026781118,2.1188135119628604,208.135593220339,0.76200026,2.1188133203314017
5380000,1.0957253,0.00026775044,1.610377322495827,158.1509433962264,0.7373745,1.6103771709889736
5390000,1.095384,0.00026768981,2.088421005951731,205.2280701754386,0.73968786,2.08842081475284
5400000,1.0947325,0.00026762974,1.8254385556894959,179.21052631578948,0.69316965,1.825438393574012
5410000,1.093624,0.0002675699,1.6409615017831898,161.17307692307693,0.69461167,1.6409613518044353
5420000,1.0928833,0.00026751036,1.8833332912375529,184.92156862745097,0.6574286,1.8833331221020688
5430000,1.0921433,0.00026744988,1.6631914521864755,163.36170212765958,0.75253147,1.6791302496162446
5440000,1.0918405,0.0002673896,2.0006896104535152,196.5344827586207,0.82503355,1.9825421513957997
5450000,1.0913378,0.00026732916,1.9097999573126436,187.64,0.95362663,1.909799779765308
5460000,1.0905774,0.00026726993,2.666315729876882,262.10526315789474,0.9550366,2.6663154839587055
5470000,1.0900497,0.0002672095,2.7507894121992744,270.5,0.86867976,2.7507891689770316
5480000,1.0891585,0.0002671508,2.128636316057633,209.04545454545453,0.8706239,2.1286361291581257
5490000,1.0883213,0.0002670912,2.4623912493090914,242.15217391304347,0.8967963,2.462391023159675
5500000,1.0879743,0.00026703114,2.6982142254044965,265.2142857142857,0.78875,2.698213976741369
5510000,1.0874374,0.0002669694,3.024482691018232,297.51724137931035,0.7511819,2.9389282375174974
5520000,1.0866082,0.00026691044,3.1379165965287634,308.4583333333333,0.7728812,3.229199631586671
5530000,1.0854287,0.00026685,3.5522221428238683,349.27777777777777,0.73506683,3.5522218140669994
5540000,1.0849754,0.0002667901,3.081333264460166,303.3333333333333,0.8016578,3.0813329788545767
5550000,1.0846964,0.00026673015,3.7946152997991214,373.3076923076923,0.84091556,3.794614947759188
5560000,1.0843828,0.00026667016,8.18076904791479,804.8461538461538,0.9028209,8.521665690466762
5570000,1.0840969,0.00026660992,7.942666489134232,781.4666666666667,0.96267366,7.701874118298292
5580000,1.0834317,0.0002665487,5.764117518220754,567.1176470588235,0.9831715,5.764116989777369
5590000,1.0827246,0.00026648998,3.386491152376198,332.8421052631579,0.89173025,3.3864908398112705
5600000,1.0830961,0.00026643032,2.0751999536156656,203.98,0.8264542,2.0751997684314847
5610000,1.0823383,0.00026636902,2.1464814335038818,210.83333333333334,0.807919,2.1464812395128385
5620000,1.0819893,0.00026631056,1.9946153400322566,195.8846153846154,0.7223832,1.9946151613616026
5630000,1.0818064,0.00026625095,2.0905999532714485,205.48,0.6804115,2.0905997632816433
5640000,1.0816686,0.00026619068,1.91414629867891,188.09756097560975,0.7464279,1.9141461226816585
5650000,1.0805471,0.0002661297,2.5129544892856344,246.97727272727272,0.67510563,2.5129542622122574
5660000,1.0795645,0.00026607036,1.7602702309251637,172.97297297297297,0.69006807,1.7602700716438326
5670000,1.0800824,0.0002660102,3.4062068204170672,334.9655172413793,0.7979097,3.406206507492682
5680000,1.0800085,0.00026595063,3.6187499191146344,355.75,0.7306054,3.6187495852354914
5690000,1.0794697,0.00026589056,3.7354165831735977,367.4166666666667,0.6684125,3.7354162343932935
5700000,1.0791218,0.00026583025,3.826428485901228,376.07142857142856,0.62043357,3.8264281286724975
5710000,1.0780795,0.00026577036,5.108124885824509,502.34375,0.62284106,5.108124414458871
5720000,1.0761086,0.0002657102,3.166315718701011,311.42105263157896,0.652384,3.166315434794677
5730000,1.074888,0.00026565025,5.35210514352902,526.4736842105264,0.6813695,5.352104644242086
5740000,1.073445,0.0002655902,4.835999891906977,475.8,0.66389483,4.8359994410226745
5750000,1.072893,0.00026553054,7.021538304594847,690.7692307692307,0.7012086,7.021537647797511
5760000,1.073145,0.00026547056,6.5626665199796355,645.7333333333333,0.7454872,6.5626659149924915
5770000,1.0731598,0.00026541002,6.065384479812705,596.6153846153846,0.788142,6.06538391027313
5780000,1.0721045,0.00026534975,8.337333146979411,820.3333333333334,0.80915636,8.337332361688217
5790000,1.070731,0.0002652909,5.966315656116135,586.8947368421053,0.78531635,5.96631510477317
5800000,1.0692182,0.00026523066,4.4915383611447535,441.6923076923077,0.75975406,4.491537948640493
5810000,1.068154,0.00026517047,5.516666543359558,542.5333333333333,0.8283781,5.516666035850843
5820000,1.0674785,0.00026511,9.765454327179627,961.1818181818181,0.8734605,9.765453398905017
5830000,1.0659426,0.00026505004,6.71076908077185,660.0769230769231,0.88761586,6.710768468677998
5840000,1.0644772,0.00026498968,11.653333072861036,1147.0,0.9480871,11.653331965208054
5850000,1.0642405,0.00026492958,5.244999882765114,515.8333333333334,0.93108594,5.24499940375487
5860000,1.0646119,0.00026486994,12.233333059897026,1204.0,0.8991477,12.23333191871643
5870000,1.0650902,0.0002648105,9.235999793559312,909.0,0.862168,9.235998925566673
5880000,1.0648084,0.00026474963,17.912221821852857,1763.111111111111,0.80958813,17.91222015851074
5890000,1.0641695,0.00026468906,11.507142599938172,1132.357142857143,0.8133661,11.507141537964344
5900000,1.0631531,0.00026462984,9.899999778717756,974.0,0.8554145,9.899998867677319
5910000,1.0627041,0.00026457003,9.543571215255984,939.2142857142857,0.8732959,9.543570329036031
5920000,1.062106,0.00026450964,8.747894541311421,860.7894736842105,0.85271186,8.747893726747288
5930000,1.0609125,0.00026444966,5.233999883010983,514.9,0.7529332,5.233999403566122
5940000,1.0600932,0.0002643893,8.00363618474115,787.5454545454545,0.6994188,8.003635453906925
5950000,1.0600767,0.0002643308,5.897999868169427,580.3,0.7160672,5.897999311983585
5960000,1.060418,0.00026427026,7.874166490665327,774.75,0.7516141,7.874165757248799
5970000,1.0610781,0.00026420958,9.625714070562806,947.1428571428571,0.73927164,9.673075805489834
5980000,1.0612785,0.00026414997,9.928571206650563,977.1428571428571,0.6458676,9.886817043816501
5990000,1.0614425,0.00026408938,5.7294443163813815,563.6666666666666,0.699962,5.729443789666726
6000000,1.0610638,0.00026402986,6.394999857060611,629.1666666666666,0.5832906,6.394999263187249
6010000,1.0602643,0.0002639701,4.802999892644584,472.6,0.6542174,4.802999450266361
6020000,1.0583827,0.00026391045,7.518420884581773,739.5263157894736,0.75978976,7.5184201900112
6030000,1.0575264,0.00026385038,5.034210413792415,495.2631578947368,0.8925786,5.0342099454842115
6040000,1.0568382,0.00026378976,3.398888812917802,334.1111111111111,0.973095,3.3988885012351804
6050000,1.0565908,0.0002637302,5.487857020193977,539.7857142857143,0.9456703,5.4878565184772015
6060000,1.0554872,0.00026366976,7.591110941436556,747.0,0.9020624,7.591110235183603
6070000,1.0536556,0.00026361019,5.082727159119465,499.8181818181818,0.8966379,5.082726684144952
6080000,1.0526608,0.00026355012,8.668999806232751,853.1,0.93051475,8.668998999893665
6090000,1.0522543,0.00026348975,6.439999856054783,633.4444444444445,1.0902938,6.439999263319704
6100000,1.051267,0.0002634301,6.944736686878298,683.1578947368421,1.0555111,6.944736040344364
6110000,1.05077,0.00026337034,10.30428548396698,1014.1428571428571,1.060657,10.304284515923687
6120000,1.0501378,0.0002633099,9.387142647323865,923.4285714285714,1.1099861,9.387141769485813
6130000,1.0496178,0.00026325005,15.563332985465726,1531.6666666666667,1.1134086,15.56333152204752
6140000,1.0492321,0.00026319065,10.499999765306711,1033.25,1.098124,10.499998785555363
6150000,1.0486462,0.00026313044,10.824999758042395,1065.0,1.0679665,10.824998773634434
6160000,1.0475777,0.00026306967,16.399999633431435,1614.1,1.0012984,16.399998104572298
6170000,1.0463719,0.00026300972,12.873999712243677,1267.0,0.9402504,12.8739985242486
6180000,1.0454655,0.00026294985,13.948571116796561,1373.0,0.88786495,13.948569821459907
6190000,1.0443962,0.00026289027,15.721999648585916,1547.2,0.86289304,15.721998190879821
6200000,1.0430987,0.00026282968,11.409230514214588,1122.6153846153845,0.85507786,11.409229451647171
6210000,1.0421848,0.00026277042,6.396666523690025,629.1666666666666,0.84576964,6.396665931679308
6220000,1.0415187,0.00026270968,12.344545178623362,1214.909090909091,0.85764194,12.344544023783369
6230000,1.0405282,0.00026264924,21.68999951519072,2135.0,0.88698673,21.689997494220734
6240000,1.039379,0.00026258986,20.30799954608083,1998.6,0.9532631,20.307997657358648
6250000,1.0388451,0.00026252953,14.395999678224324,1416.6,0.98119676,14.395998346433043
6260000,1.0383354,0.00026247068,12.681428287976555,1248.0,0.9521244,12.681427101737686
6270000,1.0375624,0.00026241018,17.23749961471185,1696.25,0.9453196,17.23749802261591
6280000,1.0370126,0.0002623508,19.606666228423517,1930.0,0.940862,19.60666440592872
6290000,1.0364304,0.00026229044,28.961666019322973,2850.3333333333335,0.9302353,28.96166332811117
6300000,1.0353477,0.00026223,10.266666437188784,1010.3333333333334,0.9267022,10.266665508349737
6310000,1.0344082,0.00026217007,23.26999947987497,2290.2,0.9804765,23.269997330009936
6320000,1.0335318,0.00026210936,11.089166418804476,1091.0833333333333,1.0931518,11.089165393573543
6330000,1.0318036,0.0002620496,5.193153037077135,510.8018018018018,1.0373746,5.1931525554407285
6340000,1.0313339,0.00026199047,1.184672870716759,116.23364485981308,0.9609157,1.1846727670527228
6350000,1.031203,0.00026193098,1.135432073386547,111.39506172839506,0.8454949,1.1354319731486433
6360000,1.0305778,0.00026186902,1.074270809321509,105.375,0.76149106,1.0742707126191817
6370000,1.0298644,0.00026180962,1.1319511942111138,111.02439024390245,0.59569645,1.1319510915384787
6380000,1.0299873,0.0002617502,1.0189887412687701,99.97752808988764,0.637069,1.0189886466296536
6390000,1.0300974,0.00026169035,1.353888858627114,132.93055555555554,0.5504327,1.3538887391073837
6400000,1.0299459,0.00026162984,1.5438461193385034,151.60256410256412,0.47445923,1.5438459808580005
6410000,1.0289873,0.00026156928,1.2715714001495924,124.85714285714286,0.52175236,1.2715712859694446
6420000,1.0289708,0.00026150988,1.270843345088413,124.72289156626506,0.49277273,1.2595120540524765
6430000,1.0286694,0.00026144987,1.2259459185439188,120.33783783783784,0.40809277,1.2389331960181396
6440000,1.0284963,0.0002613893,1.3261038664631641,130.19480519480518,0.45488676,1.3384209028690268
6450000,1.0292065,0.00026132958,1.3198765137083368,129.58024691358025,0.43391234,1.3085364384304097
6460000,1.0291532,0.0002612692,1.3331168533193987,130.98701298701297,0.51275605,1.333116731497568
6470000,1.0289792,0.00026120926,1.2023999731242656,117.96,0.5608382,1.2023998661835988
6480000,1.0292352,0.00026115,1.4327535911638667,140.56521739130434,0.55487305,1.4327534647739453
6490000,1.0292672,0.00026109,1.3137499706353992,128.95,0.45225823,1.3137498532887548
6500000,1.0287365,0.00026103033,1.4688888560566637,144.24074074074073,0.38704908,1.4688887189107913
6510000,1.0280446,0.00026097125,1.579999964684248,155.14084507042253,0.3377125,1.590856960282794
6520000,1.0273755,0.0002609109,1.5773015520461495,154.85714285714286,0.411905,1.565468570945086
6530000,1.0266079,0.0002608503,1.4518461213948635,142.58461538461538,0.46814713,1.4518459879721586
6540000,1.026097,0.00026079014,2.150512772445113,211.28205128205127,0.5221709,2.1505125845567536
6550000,1.0257004,0.0002607294,2.615172355339445,257.1034482758621,0.5617285,2.61517211884774
6560000,1.0256174,0.00026066916,3.580740660704948,352.14814814814815,0.57158184,3.580740334811034
6570000,1.0255464,0.00026061,3.410799923762679,335.32,0.5543211,3.41079961232841
6580000,1.0251832,0.0002605503,3.566666586945454,350.6,0.59423196,3.5666662635902564
6590000,1.0252482,0.00026048959,5.50599987693131,541.8,0.63915604,5.505999365821481
6600000,1.0251681,0.00026043036,3.12363629381765,306.90909090909093,0.66771436,3.1236360079862853
6610000,1.0252327,0.0002603704,6.073124864255078,597.6875,0.6916714,6.073124284856021
6620000,1.026186,0.0002603099,7.7377776048249665,761.3333333333334,0.7198447,7.737776873840226
6630000,1.0259023,0.00026024948,5.761999871209264,567.2,0.72871614,5.761999341845512
6640000,1.0254387,0.0002601893,9.041817979717797,889.5454545454545,0.7334086,9.041817140850155
6650000,1.024807,0.00026012954,5.921428439074329,582.4285714285714,0.7873522,5.921427891722748
6660000,1.0251188,0.00026007037,10.899999756366014,1072.6666666666667,0.8834605,10.899998734394709
6670000,1.0253097,0.00026001022,10.864090666259555,1069.090909090909,0.9462763,10.86408965323459
6680000,1.0244546,0.0002599491,7.834999824874103,770.6666666666666,0.9555861,7.834999085403979
6690000,1.0239818,0.00025988912,11.567142598597068,1138.142857142857,0.930579,11.567141519061156
6700000,1.0244094,0.00025982986,8.90499980095774,876.0,0.88141036,8.904998991638422
6710000,1.0246383,0.0002597703,12.384999723173678,1218.75,0.90300596,12.384998574852943
6720000,1.0234843,0.00025971013,13.899999689310789,1367.857142857143,0.9609464,13.899998411536217
6730000,1.0233868,0.0002596497,18.183749593561515,1789.625,0.9921556,18.183747904375196
6740000,1.0230682,0.0002595899,8.219999816268682,809.2,1.0938244,8.219999042153358
6750000,1.0229831,0.00025952997,9.629999784752727,948.0,1.1055564,9.62999889999628
6760000,1.022698,0.00025947,14.84333300155898,1460.6666666666667,1.0862639,14.843331630031267
6770000,1.0221387,0.00025940963,24.02599946297705,2364.8,1.0408872,24.02599720209837
6780000,1.0219387,0.00025934968,18.77857100883765,1848.2857142857142,0.9994632,18.778569263539143
6790000,1.0216972,0.00025929057,12.749999715015292,1254.5,0.9961202,12.749998543411493
6800000,1.0211775,0.00025923064,21.752856656642898,2140.8571428571427,1.0058434,21.752854639930383
6810000,1.0204388,0.00025917066,14.55999967455864,1433.0,0.9129001,14.55999830365181
6820000,1.0196546,0.0002591103,29.619999337941408,2915.3333333333335,0.94412136,29.619996587435406
6830000,1.0188054,0.00025904976,9.787142638383168,963.0,0.9451084,9.787141718502555
6840000,1.0178049,0.00025898943,27.761999379470943,2732.0,0.91420686,27.76199680119753
6850000,1.016977,0.00025892956,17.493332942326862,1721.6666666666667,0.91024685,17.493331326378716
6860000,1.016265,0.00025886905,15.14499966148287,1490.5,0.9101644,15.144998259842396
6870000,1.0151186,0.0002588092,15.544999652542174,1529.5,0.9318306,15.544998212717474
6880000,1.0134672,0.00025875,12.835999713093042,1263.0,0.99228233,12.835998523235322
6890000,1.0122854,0.0002586897,17.214999615214765,1694.0,1.0521876,17.21499800309539
6900000,1.0120375,0.0002586301,30.78499931190163,3030.0,1.0757533,30.784996449947357
6910000,1.0122068,0.00025857068,53.37999880686402,5254.0,1.0612706,53.37999385595322
6920000,1.0125024,0.0002585105,101.8499977234751,10025.0,1.0396991,101.84998824447393
6930000,1.0128754,0.00025845063,39.96999910660088,3934.0,0.9913808,39.96999537944794
6940000,1.0131284,0.00025839024,36.16499919164926,3559.6666666666665,0.97473335,36.16499583174785
6950000,1.0130454,0.00025833,20.969999531283975,2064.0,1.0245273,20.969997584819794
6960000,1.0132443,0.00025827033,10.123999773710967,996.4,0.9774022,10.123998820781708
6970000,1.0129056,0.0002582095,28.36799936592579,2792.0,0.9064293,28.36799673438072
6980000,1.0122879,0.00025814943,36.98249917337671,3640.0,0.9053003,36.982495720498264
6990000,1.01184,0.00025808898,16.174999638460577,1591.5,0.9095101,16.174998139962554
7000000,1.0115719,0.00025803,15.339999657124281,1509.5,0.9285355,15.339998230338097
7010000,1.0114084,0.00025797132,38.204999146051705,3760.3333333333335,0.9296194,38.2049955924352
7020000,1.0120299,0.00025791072,32.17166594757388,3166.6666666666665,0.95776385,32.171662951509155
7030000,1.0122705,0.0002578502,11.001666420760253,1082.6666666666667,0.9167822,11.001665394442776
7040000,1.0114496,0.00025779038,22.87647007690633,2251.3529411764707,0.99978673,22.87646794735509
7050000,1.0113173,0.00025773043,16.96874962071888,1670.375,1.0109535,16.968748022802174
7060000,1.0114079,0.00025766995,26.389999410137534,2597.3333333333335,1.0390991,26.389996943374474
7070000,1.0120621,0.00025760973,16.45857106069369,1619.7142857142858,1.0139167,16.458569522414887
7080000,1.0120866,0.0002575504,4.204999906010926,413.5,0.9878154,4.204999513924122
7090000,1.0120704,0.00025749014,8.874999801628292,873.0,0.89257306,8.874999016523361
7100000,1.0120636,0.0002574298,24.98499944154173,2459.0,0.9821005,24.984997116960585
